time_id,indicator_id,indicator,date,year,value,frequency,unit
1,1,GDP Growth YoY %,2015-01-01,2015,0.47,Quarterly,%
4,1,GDP Growth YoY %,2015-04-01,2015,0.58,Quarterly,%
7,1,GDP Growth YoY %,2015-07-01,2015,1.3,Quarterly,%
10,1,GDP Growth YoY %,2015-10-01,2015,2.13,Quarterly,%
13,1,GDP Growth YoY %,2016-01-01,2016,1.66,Quarterly,%
16,1,GDP Growth YoY %,2016-04-01,2016,2.06,Quarterly,%
19,1,GDP Growth YoY %,2016-07-01,2016,2.64,Quarterly,%
22,1,GDP Growth YoY %,2016-10-01,2016,2.92,Quarterly,%
25,1,GDP Growth YoY %,2017-01-01,2017,2.93,Quarterly,%
28,1,GDP Growth YoY %,2017-04-01,2017,3.28,Quarterly,%
31,1,GDP Growth YoY %,2017-07-01,2017,3.03,Quarterly,%
34,1,GDP Growth YoY %,2017-10-01,2017,2.73,Quarterly,%
37,1,GDP Growth YoY %,2018-01-01,2018,2.54,Quarterly,%
40,1,GDP Growth YoY %,2018-04-01,2018,2.01,Quarterly,%
43,1,GDP Growth YoY %,2018-07-01,2018,1.74,Quarterly,%
46,1,GDP Growth YoY %,2018-10-01,2018,1.72,Quarterly,%
49,1,GDP Growth YoY %,2019-01-01,2019,1.45,Quarterly,%
52,1,GDP Growth YoY %,2019-04-01,2019,1.45,Quarterly,%
55,1,GDP Growth YoY %,2019-07-01,2019,1.06,Quarterly,%
58,1,GDP Growth YoY %,2019-10-01,2019,0.59,Quarterly,%
61,1,GDP Growth YoY %,2020-01-01,2020,-1.88,Quarterly,%
64,1,GDP Growth YoY %,2020-04-01,2020,-5.83,Quarterly,%
67,1,GDP Growth YoY %,2020-07-01,2020,-4.19,Quarterly,%
70,1,GDP Growth YoY %,2020-10-01,2020,-3.01,Quarterly,%
73,1,GDP Growth YoY %,2021-01-01,2021,0.72,Quarterly,%
76,1,GDP Growth YoY %,2021-04-01,2021,4.22,Quarterly,%
79,1,GDP Growth YoY %,2021-07-01,2021,4.93,Quarterly,%
82,1,GDP Growth YoY %,2021-10-01,2021,3.96,Quarterly,%
85,1,GDP Growth YoY %,2022-01-01,2022,3.11,Quarterly,%
88,1,GDP Growth YoY %,2022-04-01,2022,2.76,Quarterly,%
91,1,GDP Growth YoY %,2022-07-01,2022,1.81,Quarterly,%
94,1,GDP Growth YoY %,2022-10-01,2022,0.68,Quarterly,%
97,1,GDP Growth YoY %,2023-01-01,2023,-0.5,Quarterly,%
100,1,GDP Growth YoY %,2023-04-01,2023,-1.36,Quarterly,%
103,1,GDP Growth YoY %,2023-07-01,2023,-0.88,Quarterly,%
106,1,GDP Growth YoY %,2023-10-01,2023,-0.98,Quarterly,%
109,1,GDP Growth YoY %,2024-01-01,2024,0.23,Quarterly,%
112,1,GDP Growth YoY %,2024-04-01,2024,0.31,Quarterly,%
115,1,GDP Growth YoY %,2024-07-01,2024,0.9,Quarterly,%
118,1,GDP Growth YoY %,2024-10-01,2024,1.43,Quarterly,%
121,1,GDP Growth YoY %,2025-01-01,2025,1.71,Quarterly,%
124,1,GDP Growth YoY %,2025-04-01,2025,1.83,Quarterly,%
127,1,GDP Growth YoY %,2025-07-01,2025,1.98,Quarterly,%
130,1,GDP Growth YoY %,2025-10-01,2025,2.05,Quarterly,%
133,1,GDP Growth YoY %,2026-01-01,2026,1.98,Quarterly,%
1,2,CPI Inflation YoY %,2015-01-01,2015,0.4,Monthly,%
2,2,CPI Inflation YoY %,2015-02-01,2015,0.28,Monthly,%
3,2,CPI Inflation YoY %,2015-03-01,2015,0.42,Monthly,%
4,2,CPI Inflation YoY %,2015-04-01,2015,0.35,Monthly,%
5,2,CPI Inflation YoY %,2015-05-01,2015,0.52,Monthly,%
6,2,CPI Inflation YoY %,2015-06-01,2015,0.12,Monthly,%
7,2,CPI Inflation YoY %,2015-07-01,2015,0.15,Monthly,%
8,2,CPI Inflation YoY %,2015-08-01,2015,0.34,Monthly,%
9,2,CPI Inflation YoY %,2015-09-01,2015,0.15,Monthly,%
10,2,CPI Inflation YoY %,2015-10-01,2015,-0.15,Monthly,%
11,2,CPI Inflation YoY %,2015-11-01,2015,-0.02,Monthly,%
12,2,CPI Inflation YoY %,2015-12-01,2015,0.29,Monthly,%
13,2,CPI Inflation YoY %,2016-01-01,2016,0.22,Monthly,%
14,2,CPI Inflation YoY %,2016-02-01,2016,0.49,Monthly,%
15,2,CPI Inflation YoY %,2016-03-01,2016,0.8,Monthly,%
16,2,CPI Inflation YoY %,2016-04-01,2016,0.63,Monthly,%
17,2,CPI Inflation YoY %,2016-05-01,2016,0.94,Monthly,%
18,2,CPI Inflation YoY %,2016-06-01,2016,0.28,Monthly,%
19,2,CPI Inflation YoY %,2016-07-01,2016,0.04,Monthly,%
20,2,CPI Inflation YoY %,2016-08-01,2016,-0.04,Monthly,%
21,2,CPI Inflation YoY %,2016-09-01,2016,0.1,Monthly,%
22,2,CPI Inflation YoY %,2016-10-01,2016,0.11,Monthly,%
23,2,CPI Inflation YoY %,2016-11-01,2016,0.7,Monthly,%
