date,year,month,month_name,unemployment_rate_pct,indicator,unit
2015-01-01,2015,1,January,9.0,Unemployment Rate %,%
2015-02-01,2015,2,February,9.2,Unemployment Rate %,%
2015-03-01,2015,3,March,9.3,Unemployment Rate %,%
2015-04-01,2015,4,April,9.6,Unemployment Rate %,%
2015-05-01,2015,5,May,9.6,Unemployment Rate %,%
2015-06-01,2015,6,June,9.4,Unemployment Rate %,%
2015-07-01,2015,7,July,9.9,Unemployment Rate %,%
2015-08-01,2015,8,August,9.5,Unemployment Rate %,%
2015-09-01,2015,9,September,9.5,Unemployment Rate %,%
2015-10-01,2015,10,October,9.3,Unemployment Rate %,%
2015-11-01,2015,11,November,9.0,Unemployment Rate %,%
2015-12-01,2015,12,December,9.0,Unemployment Rate %,%
2016-01-01,2016,1,January,8.1,Unemployment Rate %,%
2016-02-01,2016,2,February,8.7,Unemployment Rate %,%
2016-03-01,2016,3,March,8.4,Unemployment Rate %,%
2016-04-01,2016,4,April,9.0,Unemployment Rate %,%
2016-05-01,2016,5,May,9.0,Unemployment Rate %,%
2016-06-01,2016,6,June,9.3,Unemployment Rate %,%
2016-07-01,2016,7,July,9.2,Unemployment Rate %,%
2016-08-01,2016,8,August,8.7,Unemployment Rate %,%
2016-09-01,2016,9,September,8.7,Unemployment Rate %,%
2016-10-01,2016,10,October,8.3,Unemployment Rate %,%
2016-11-01,2016,11,November,8.2,Unemployment Rate %,%
2016-12-01,2016,12,December,8.4,Unemployment Rate %,%
2017-01-01,2017,1,January,7.9,Unemployment Rate %,%
2017-02-01,2017,2,February,8.7,Unemployment Rate %,%
2017-03-01,2017,3,March,8.5,Unemployment Rate %,%
2017-04-01,2017,4,April,9.0,Unemployment Rate %,%
2017-05-01,2017,5,May,9.5,Unemployment Rate %,%
2017-06-01,2017,6,June,8.8,Unemployment Rate %,%
2017-07-01,2017,7,July,8.9,Unemployment Rate %,%
2017-08-01,2017,8,August,8.8,Unemployment Rate %,%
2017-09-01,2017,9,September,8.4,Unemployment Rate %,%
2017-10-01,2017,10,October,8.6,Unemployment Rate %,%
2017-11-01,2017,11,November,8.1,Unemployment Rate %,%
2017-12-01,2017,12,December,8.4,Unemployment Rate %,%
2018-01-01,2018,1,January,6.9,Unemployment Rate %,%
2018-02-01,2018,2,February,7.2,Unemployment Rate %,%
2018-03-01,2018,3,March,7.3,Unemployment Rate %,%
2018-04-01,2018,4,April,7.6,Unemployment Rate %,%
2018-05-01,2018,5,May,7.9,Unemployment Rate %,%
2018-06-01,2018,6,June,8.0,Unemployment Rate %,%
2018-07-01,2018,7,July,7.7,Unemployment Rate %,%
2018-08-01,2018,8,August,7.5,Unemployment Rate %,%
2018-09-01,2018,9,September,7.3,Unemployment Rate %,%
2018-10-01,2018,10,October,7.1,Unemployment Rate %,%
2018-11-01,2018,11,November,6.7,Unemployment Rate %,%
2018-12-01,2018,12,December,6.8,Unemployment Rate %,%
2019-01-01,2019,1,January,6.5,Unemployment Rate %,%
2019-02-01,2019,2,February,6.2,Unemployment Rate %,%
2019-03-01,2019,3,March,6.7,Unemployment Rate %,%
