date,year,month,month_name,cpi_yoy_pct,indicator,unit
2015-01-01,2015,1,January,0.4,CPI Inflation YoY %,%
2015-02-01,2015,2,February,0.28,CPI Inflation YoY %,%
2015-03-01,2015,3,March,0.42,CPI Inflation YoY %,%
2015-04-01,2015,4,April,0.35,CPI Inflation YoY %,%
2015-05-01,2015,5,May,0.52,CPI Inflation YoY %,%
2015-06-01,2015,6,June,0.12,CPI Inflation YoY %,%
2015-07-01,2015,7,July,0.15,CPI Inflation YoY %,%
2015-08-01,2015,8,August,0.34,CPI Inflation YoY %,%
2015-09-01,2015,9,September,0.15,CPI Inflation YoY %,%
2015-10-01,2015,10,October,-0.15,CPI Inflation YoY %,%
2015-11-01,2015,11,November,-0.02,CPI Inflation YoY %,%
2015-12-01,2015,12,December,0.29,CPI Inflation YoY %,%
2016-01-01,2016,1,January,0.22,CPI Inflation YoY %,%
2016-02-01,2016,2,February,0.49,CPI Inflation YoY %,%
2016-03-01,2016,3,March,0.8,CPI Inflation YoY %,%
2016-04-01,2016,4,April,0.63,CPI Inflation YoY %,%
2016-05-01,2016,5,May,0.94,CPI Inflation YoY %,%
2016-06-01,2016,6,June,0.28,CPI Inflation YoY %,%
2016-07-01,2016,7,July,0.04,CPI Inflation YoY %,%
2016-08-01,2016,8,August,-0.04,CPI Inflation YoY %,%
2016-09-01,2016,9,September,0.1,CPI Inflation YoY %,%
2016-10-01,2016,10,October,0.11,CPI Inflation YoY %,%
2016-11-01,2016,11,November,0.7,CPI Inflation YoY %,%
2016-12-01,2016,12,December,0.32,CPI Inflation YoY %,%
2017-01-01,2017,1,January,0.86,CPI Inflation YoY %,%
2017-02-01,2017,2,February,1.14,CPI Inflation YoY %,%
2017-03-01,2017,3,March,0.98,CPI Inflation YoY %,%
2017-04-01,2017,4,April,1.07,CPI Inflation YoY %,%
2017-05-01,2017,5,May,0.93,CPI Inflation YoY %,%
2017-06-01,2017,6,June,0.87,CPI Inflation YoY %,%
2017-07-01,2017,7,July,0.27,CPI Inflation YoY %,%
2017-08-01,2017,8,August,0.6,CPI Inflation YoY %,%
2017-09-01,2017,9,September,0.37,CPI Inflation YoY %,%
2017-10-01,2017,10,October,0.48,CPI Inflation YoY %,%
2017-11-01,2017,11,November,0.47,CPI Inflation YoY %,%
2017-12-01,2017,12,December,1.03,CPI Inflation YoY %,%
2018-01-01,2018,1,January,0.94,CPI Inflation YoY %,%
2018-02-01,2018,2,February,1.74,CPI Inflation YoY %,%
2018-03-01,2018,3,March,1.36,CPI Inflation YoY %,%
2018-04-01,2018,4,April,1.77,CPI Inflation YoY %,%
2018-05-01,2018,5,May,1.59,CPI Inflation YoY %,%
2018-06-01,2018,6,June,1.4,CPI Inflation YoY %,%
2018-07-01,2018,7,July,1.22,CPI Inflation YoY %,%
2018-08-01,2018,8,August,1.39,CPI Inflation YoY %,%
2018-09-01,2018,9,September,0.78,CPI Inflation YoY %,%
2018-10-01,2018,10,October,0.82,CPI Inflation YoY %,%
