job_id,title,company,date,location,seniority,skills,skill_count,link,source
f05caab19c09,Product Analyst,CGI Finland,2024-01-21,Remote,Mid,SQL|Python|Power BI|Statistics,4,,synthetic
b8fa3b36389e,Data Analyst (Entry Level),Elisa,2025-01-22,Helsinki,Junior,Python|Power BI|Excel|Azure|Tableau|Spark|Power Query,7,,synthetic
df8b93b6965c,Head of Analytics,VR Group,2026-03-02,Remote,Senior,SQL|Python|Power BI|Excel|Tableau|A/B Testing|Spark|Microsoft Fabric,8,,synthetic
64430d940c99,Senior Analytics Engineer,Wolt,2025-10-04,Helsinki,Senior,SQL|Python|Excel|Statistics|Machine Learning|A/B Testing|Looker,7,,synthetic
62815a5bb413,Data Analyst (Entry Level),Reaktor,2024-12-13,Tampere,Junior,SQL|Power BI|Azure|Statistics|Machine Learning|Looker,6,,synthetic
92399adc835c,Senior Data Analyst,Siili Solutions,2025-01-19,Helsinki,Senior,SQL|Python|Power BI|Azure|Machine Learning|DAX|Looker|GCP,8,,synthetic
2964a122b032,Data Analyst,Digia,2026-02-17,Jyväskylä,Mid,SQL|Python|Azure|DBT,4,,synthetic
49616d9ad209,Junior Business Analyst,Gofore,2024-12-03,Vantaa,Junior,SQL|Python|Excel|Azure|Statistics,5,,synthetic
fceb5e0543cf,Data Analyst,Nordea,2024-06-20,Remote,Mid,Excel|Azure,2,,synthetic
fffcf31bd240,Head of Analytics,Kone,2025-11-12,Remote,Senior,SQL|DAX|Airflow|GCP|AWS,5,,synthetic
aa9f3cc74dc3,Product Analyst,Stora Enso,2024-04-12,Helsinki,Mid,SQL|Python|Power BI|Snowflake|DAX,5,,synthetic
03dd2d55e388,Senior Analytics Engineer,Metso,2024-09-03,Tampere,Senior,SQL|Python|Power BI|Excel|Azure|Tableau|Statistics|Spark|DBT|Power Query|GCP,11,,synthetic
60e8383bd1d0,Analytics Engineer,Vincit,2024-06-08,Jyväskylä,Mid,Python|Power BI|Azure|Databricks|Snowflake|DAX|Microsoft Fabric|Power Query|Qlik,9,,synthetic
9195fb925c29,Senior Data Analyst,Metso,2025-11-06,Remote,Senior,SQL|Azure|DAX|GCP,4,,synthetic
c97d49128e41,Head of Analytics,Nordea,2024-03-09,Vantaa,Senior,SQL|Python|Statistics|A/B Testing|DAX,5,,synthetic
7f488faecd34,Principal Analytics Engineer,Digia,2025-10-18,Espoo,Senior,Excel|Azure|Spark|Databricks|DAX|Microsoft Fabric|Airflow,7,,synthetic
8141feda57ce,Junior Business Analyst,Softwave,2024-03-20,Helsinki,Junior,SQL|Power BI|Snowflake,3,,synthetic
b7248a7e1f85,Senior Data Analyst,Kone,2025-12-24,Tampere,Senior,SQL|Python|Power BI|Excel|A/B Testing|Databricks|SSRS|Superset,8,,synthetic
8e36ec9792d6,Junior Business Analyst,Neste,2026-02-09,Tampere,Junior,SQL|Azure|Statistics|DAX|Superset,5,,synthetic
0ef63e7bcca1,Lead Data Analyst,DNA Finland,2024-04-12,Remote,Senior,SQL|Python|Power BI|Azure,4,,synthetic
e7bb7ce68231,Junior BI Analyst,Gofore,2024-12-25,Helsinki,Junior,SQL|Python|Excel|Statistics|DBT|Superset,6,,synthetic
9e1d46be67e8,Principal Analytics Engineer,Gofore,2025-12-19,Tampere,Senior,SQL|Power BI|Statistics|Machine Learning|A/B Testing|Snowflake|Power Query,7,,synthetic
d86d955030f7,BI Analyst,Digia,2024-04-20,Vantaa,Mid,SQL|Power BI|DAX|GCP|Looker Studio,5,,synthetic
b45d353de64b,Lead Data Analyst,Reaktor,2024-01-04,Tampere,Senior,SQL|Power BI|Spark|Looker,4,,synthetic
9588db248f6c,Analytics Engineer,Solita,2024-11-16,Remote,Mid,SQL|Python|Power BI|Excel|Statistics|Power Query,6,,synthetic
b43d4c3efed0,Senior BI Analyst,Capgemini Finland,2024-10-22,Tampere,Senior,SQL|DBT,2,,synthetic
d243895d1bb1,Senior BI Analyst,Solita,2025-06-05,Helsinki,Senior,SQL|Power BI|Excel|Azure|Snowflake,5,,synthetic
f522d17167bf,Junior BI Analyst,Gofore,2025-11-13,Helsinki,Junior,Python|Tableau|DAX,3,,synthetic
88fd6547e478,Junior Data Analyst,Capgemini Finland,2025-08-24,Espoo,Junior,Python|Power BI|Azure|Tableau|Machine Learning|A/B Testing|Airflow,7,,synthetic
27514576252b,Graduate Data Analyst,Metso,2024-11-13,Helsinki,Junior,SQL|Python|Power BI|Excel|Tableau|GCP|Superset,7,,synthetic
6b92091735a6,Product Analyst,Accenture Finland,2024-11-23,Vantaa,Mid,SQL|Power BI|Azure|Tableau|Statistics|Airflow|Power Query|R,8,,synthetic
