hiring_id,time_id,role_id,region_id,applications,screening_passed,interviews_done,offers_made,hires,avg_time_to_hire_days,open_positions
1,1,1,1,11,4,2,1,1,54,0
2,1,1,2,4,1,1,1,1,46,2
3,1,1,3,4,1,0,0,0,32,2
4,1,1,4,1,0,0,0,0,35,4
5,1,1,5,5,2,1,1,1,33,2
6,1,1,6,4,1,1,1,1,49,2
7,1,1,7,4,1,1,1,1,37,3
8,1,1,8,4,1,0,0,0,48,3
9,1,2,1,15,5,3,2,2,43,6
10,1,2,2,2,1,1,1,1,50,2
11,1,2,3,3,1,1,1,1,19,1
12,1,2,4,2,1,1,1,1,38,5
13,1,2,5,5,2,1,1,1,55,0
14,1,2,6,3,1,1,1,1,47,1
15,1,2,7,7,2,1,1,1,26,5
16,1,2,8,3,1,1,1,1,25,4
17,1,3,1,9,4,2,1,1,22,2
18,1,3,2,8,4,2,1,1,29,5
19,1,3,3,8,3,2,1,1,22,3
20,1,3,4,9,4,2,1,1,29,5
21,1,3,5,2,1,0,0,0,22,4
22,1,3,6,2,1,1,1,1,26,3
23,1,3,7,1,1,1,1,1,26,4
24,1,3,8,6,3,1,0,0,26,0
25,1,4,1,16,6,3,2,2,35,3
26,1,4,2,5,2,1,1,1,26,5
27,1,4,3,5,2,1,1,1,36,1
28,1,4,4,4,2,1,1,1,33,4
29,1,4,5,8,3,2,1,1,36,0
30,1,4,6,5,2,1,1,1,47,4
31,1,4,7,2,1,1,1,1,42,2
32,1,4,8,4,1,1,1,1,32,5
33,1,5,1,15,4,3,2,2,52,1
34,1,5,2,5,1,1,1,1,48,0
35,1,5,3,5,1,1,1,1,46,3
36,1,5,4,6,1,1,1,1,78,7
37,1,5,5,8,2,1,1,1,56,6
38,1,5,6,6,2,1,1,1,37,3
39,1,5,7,3,1,1,1,1,54,3
40,1,5,8,2,1,1,1,1,68,3
41,1,6,1,17,4,3,2,2,28,4
42,1,6,2,1,0,0,0,0,51,2
43,1,6,3,4,1,1,1,1,32,3
44,1,6,4,5,1,1,1,1,49,2
45,1,6,5,4,1,1,1,1,38,3
46,1,6,6,1,0,0,0,0,53,5
47,1,6,7,4,1,1,1,1,32,1
48,1,6,8,2,0,0,0,0,60,3
49,1,7,1,16,5,2,1,1,58,2
50,1,7,2,3,1,1,1,1,54,2
51,1,7,3,1,0,0,0,0,32,5
52,1,7,4,6,2,1,1,1,46,2
53,1,7,5,3,1,1,1,1,35,3
54,1,7,6,6,2,1,1,1,51,3
55,1,7,7,4,2,1,1,1,35,3
56,1,7,8,3,1,1,1,1,46,2
57,1,8,1,13,3,2,1,1,86,0
58,1,8,2,8,2,1,1,1,54,3
59,1,8,3,5,1,1,1,1,38,4
60,1,8,4,3,1,1,1,1,29,3
61,1,8,5,3,1,1,1,1,43,3
62,1,8,6,1,0,0,0,0,54,3
63,1,8,7,2,1,1,1,1,36,0
64,1,8,8,3,1,1,1,1,77,2
65,2,1,1,14,4,2,1,1,34,2
66,2,1,2,1,0,0,0,0,50,5
67,2,1,3,4,1,1,1,1,33,5
68,2,1,4,4,2,1,1,1,42,1
69,2,1,5,3,1,1,1,1,54,3
70,2,1,6,2,1,1,1,1,54,2
71,2,1,7,5,2,1,1,1,44,1
72,2,1,8,3,1,1,1,1,23,4
73,2,2,1,9,3,1,1,1,37,5
74,2,2,2,4,2,1,1,1,44,4
75,2,2,3,9,3,2,1,1,40,2
76,2,2,4,6,2,1,1,1,33,7
77,2,2,5,8,2,1,1,1,19,4
78,2,2,6,5,2,1,1,1,26,3
79,2,2,7,3,1,1,1,1,52,3
80,2,2,8,4,2,1,1,1,32,5
81,2,3,1,11,5,3,2,1,33,2
82,2,3,2,6,3,2,1,1,21,7
83,2,3,3,4,2,1,0,0,28,0
84,2,3,4,5,2,1,0,0,37,5
85,2,3,5,3,1,0,0,0,25,6
86,2,3,6,1,0,0,0,0,29,4
87,2,3,7,3,1,1,1,1,26,4
88,2,3,8,4,2,1,1,1,20,5
89,2,4,1,13,4,2,1,1,28,2
90,2,4,2,2,1,1,1,1,38,1
91,2,4,3,2,1,1,1,1,28,2
92,2,4,4,4,1,1,1,1,38,0
93,2,4,5,2,1,1,1,1,52,0
94,2,4,6,4,1,1,1,1,47,2
95,2,4,7,5,2,1,1,1,28,5
96,2,4,8,5,2,1,1,1,33,4
97,2,5,1,16,4,3,2,2,50,3
98,2,5,2,6,1,1,1,1,64,3
99,2,5,3,3,1,1,1,1,68,3
100,2,5,4,1,0,0,0,0,42,3
101,2,5,5,1,0,0,0,0,57,2
102,2,5,6,1,0,0,0,0,70,4
103,2,5,7,3,1,1,1,1,23,2
104,2,5,8,5,1,1,1,1,93,8
105,2,6,1,18,5,3,2,2,41,2
106,2,6,2,8,2,1,1,1,56,2
107,2,6,3,1,0,0,0,0,38,2
108,2,6,4,3,1,1,1,1,22,1
109,2,6,5,4,1,1,1,1,63,2
110,2,6,6,3,1,1,1,1,56,4
111,2,6,7,2,1,1,1,1,54,5
112,2,6,8,6,2,1,1,1,39,3
113,2,7,1,16,6,3,2,2,26,3
114,2,7,2,1,0,0,0,0,41,3
115,2,7,3,6,2,1,1,1,27,1
116,2,7,4,3,1,1,1,1,31,4
117,2,7,5,3,1,1,1,1,40,1
118,2,7,6,6,2,1,1,1,24,3
119,2,7,7,5,2,1,1,1,39,3
120,2,7,8,7,3,2,1,1,45,3
121,2,8,1,11,3,2,2,2,49,5
122,2,8,2,3,1,1,1,1,55,4
123,2,8,3,3,1,1,1,1,49,2
124,2,8,4,4,1,1,1,1,73,5
125,2,8,5,4,1,1,1,1,64,0
126,2,8,6,2,0,0,0,0,63,1
127,2,8,7,5,1,1,1,1,35,3
128,2,8,8,8,2,1,1,1,51,6
129,3,1,1,12,4,2,1,1,40,1
130,3,1,2,1,0,0,0,0,33,3
131,3,1,3,1,0,0,0,0,48,2
132,3,1,4,5,2,1,1,1,30,5
133,3,1,5,4,1,1,1,1,36,7
134,3,1,6,7,3,2,1,1,35,3
135,3,1,7,6,2,1,1,1,32,1
136,3,1,8,3,1,1,1,1,43,3
137,3,2,1,15,4,2,1,1,24,1
138,3,2,2,8,3,1,1,1,27,2
139,3,2,3,3,1,1,1,1,32,2
140,3,2,4,2,1,1,1,1,46,1
141,3,2,5,2,1,1,1,1,28,3
142,3,2,6,5,2,1,1,1,57,2
143,3,2,7,5,2,1,1,1,40,4
144,3,2,8,5,2,1,1,1,34,3
145,3,3,1,11,4,2,1,1,14,2
146,3,3,2,4,2,1,1,1,34,2
147,3,3,3,5,2,1,1,1,35,3
148,3,3,4,3,1,0,0,0,47,4
149,3,3,5,3,1,1,1,1,25,6
150,3,3,6,3,1,0,0,0,21,2
151,3,3,7,6,3,2,1,1,33,3
152,3,3,8,5,2,1,1,1,27,2
153,3,4,1,15,6,3,2,2,27,3
154,3,4,2,4,1,0,0,0,42,4
155,3,4,3,5,2,1,1,1,34,4
156,3,4,4,6,2,1,1,1,29,3
157,3,4,5,4,1,1,1,1,45,5
158,3,4,6,6,2,1,1,1,45,4
159,3,4,7,1,0,0,0,0,45,2
160,3,4,8,2,1,1,1,1,34,2
161,3,5,1,14,4,2,1,1,53,2
162,3,5,2,1,0,0,0,0,68,3
163,3,5,3,7,2,1,1,1,48,6
164,3,5,4,3,1,1,1,1,18,3
165,3,5,5,2,0,0,0,0,67,4
166,3,5,6,2,0,0,0,0,44,3
167,3,5,7,6,2,1,1,1,45,1
168,3,5,8,3,1,1,1,1,54,2
169,3,6,1,14,3,2,1,1,55,4
170,3,6,2,2,0,0,0,0,63,0
171,3,6,3,3,1,1,1,1,35,7
172,3,6,4,6,1,1,1,1,65,2
173,3,6,5,3,1,1,1,1,35,3
174,3,6,6,1,0,0,0,0,44,0
175,3,6,7,2,1,1,1,1,62,6
176,3,6,8,3,1,1,1,1,47,2
177,3,7,1,5,2,1,1,1,27,5
178,3,7,2,4,1,1,1,1,40,5
179,3,7,3,5,2,1,1,1,41,2
180,3,7,4,7,3,2,1,1,48,1
181,3,7,5,4,2,1,1,1,58,3
182,3,7,6,3,1,0,0,0,36,2
183,3,7,7,8,3,1,1,1,22,1
184,3,7,8,3,1,1,1,1,22,3
185,3,8,1,6,1,1,1,1,50,3
186,3,8,2,5,1,1,1,1,62,1
187,3,8,3,7,2,1,1,1,57,1
188,3,8,4,1,0,0,0,0,39,2
189,3,8,5,3,1,1,1,1,56,4
190,3,8,6,5,1,1,1,1,55,4
191,3,8,7,3,1,1,1,1,44,1
192,3,8,8,6,2,1,1,1,35,1
193,4,1,1,14,5,3,2,2,40,2
194,4,1,2,2,1,0,0,0,37,0
195,4,1,3,3,1,1,1,1,38,6
196,4,1,4,1,0,0,0,0,43,0
197,4,1,5,4,1,1,1,1,40,3
198,4,1,6,1,0,0,0,0,40,3
199,4,1,7,4,1,0,0,0,42,3
200,4,1,8,4,1,1,1,1,52,1
201,4,2,1,13,4,3,2,1,58,1
202,4,2,2,4,1,1,1,1,38,6
203,4,2,3,8,3,2,1,1,38,4
204,4,2,4,3,1,1,1,1,44,0
205,4,2,5,4,1,1,1,1,34,2
206,4,2,6,4,2,1,1,1,37,5
207,4,2,7,4,2,1,1,1,40,4
208,4,2,8,7,3,2,1,1,36,2
209,4,3,1,16,6,3,2,2,37,5
210,4,3,2,4,2,1,0,0,25,1
211,4,3,3,4,2,1,1,1,37,3
212,4,3,4,8,4,2,1,1,34,5
213,4,3,5,5,2,1,1,1,32,6
214,4,3,6,3,2,1,1,1,34,4
215,4,3,7,3,1,0,0,0,17,4
216,4,3,8,6,2,1,0,0,26,4
217,4,4,1,13,5,3,2,2,39,2
218,4,4,2,4,2,1,1,1,32,1
219,4,4,3,6,2,1,1,1,41,1
220,4,4,4,3,1,1,1,1,38,2
